### Keyword tour: Sobolev-type regularization by zero-target derivatives.
### Noisy sparse data of y=x^2+1; lambda_3 penalizes |d3N/dx3|^2 toward 0
### (targets for orders 1..3 in train.dat are 0; lambda_1=lambda_2=0).
### Compare lambda_3 = 0 (wiggly d2N) vs 0.02 (flat d2N ~ 2).
Output_deriv 1 /
Init_w       Glorot_unif
Rand_seed    20260801 /
Restart      0 /
Nlayer       4 / L
1  /
10 /
10 /
1  /
Loss_term  HOD_DATA      12  train.dat          1.d0 /
Hod_K 3 /
1.d0   / lambda_0 (value fit)
0.d0   / lambda_1 (off)
0.d0   / lambda_2 (off)
0.02d0 / lambda_3 (zero-target penalty = Sobolev regularization)
Hod_check 0 /
Num_validation 0 /
Validation_cyc 100 /
Epoch      4000 /
Activation TANH /
Conv       1.d-12 /
Num_batch  12 /
Checkpoint_cyc         2000 /
GD_method  Adam
GD_param   0.005d0 0.9d0 0.999d0 1.d-8 0.d0 /
